['SVM']
['reactivity', 'inactivity', 'activist', 'activity']
['very', 'ever', 'sever', 'every']
['revolve', 'evolved', 'devolve', 'evolve']
['finds', 'ind', 'fin', 'find']
['melfrequency', 'lowfrequency', 'frequently', 'frequency']
['generates', 'generated', 'regenerate', 'generate']
['row', 'growth', 'grower', 'grow']
['whole', 'hoyle', 'holte', 'hole']
['identifications', 'identiication', 'reidentification', 'identification']
['improves', 'improved', 'improv', 'improve']
['invariants', 'variant', 'invariance', 'invariant']
['iterations', 'interaction', 'integration', 'iteration']
['iteratively', 'interactive', 'integrative', 'iterative']
['knowledges', 'knowledgea', 'aknowledge', 'knowledge']
['lest', 'last', 'east', 'least']
['modelings', 'modelin', 'remodeling', 'modeling']
['nxt', 'net', 'ext', 'next']
['noun', 'noon', 'none', 'non']
['obviously', 'oblivious', 'nonobvious', 'obvious']
['optimizer', 'optimized', 'optimizers', 'optimize']
['orders', 'border', 'reorder', 'order']
['papert', 'papers', 'papera', 'paper']
['phrase', 'phases', 'phrases', 'phase']
['processs', 'processa', 'procesos', 'process']
['preach', 'breach', 'reseach', 'reach']
['unreasonable', 'reasonably', 'reasonableness', 'reasonable']
['zrich', 'ric', 'rch', 'rich']
['signals', 'signale', 'spinal', 'signal']
['spoon', 'son', 'sooner', 'soon']
['statue', 'states', 'stated', 'state']
['ttest', 'tests', 'tes', 'test']
['still', 'til', 'ill', 'till']
['wray', 'wary', 'sway', 'way']
['withwithout', 'tout', 'thou', 'without']
['944', '844', '744', '44']
['fragility', 'ability', 'facility', 'agility']
['answers', 'answerset', 'answering', 'answer']
['reassess', 'assessor', 'masses', 'assess']
['eassessment', 'assessments', 'assesment', 'assessment']
['considers', 'reconsider', 'considered', 'consider']
['courses', 'curse', 'recourse', 'course']
['creates', 'created', 'crete', 'create']
['eep', 'dep', 'deepqa', 'deep']
['uneasily', 'feasibly', 'easy', 'easily']
['educations', 'reduction', 'educating', 'education']
['employer', 'employee', 'employed', 'employ']
['examples', 'examplea', 'examp', 'example']
['retraction', 'extracting', 'traction', 'extraction']
['fairy', 'unfairly', 'firmly', 'fairly']
['feedbacks', 'biofeedback', 'selffeedback', 'feedback']
['finale', 'finally', 'ional', 'final']
['refocus', 'focuses', 'focused', 'focus']
['grande', 'grades', 'grader', 'grade']
['upgrading', 'trading', 'reading', 'grading']
['instances', 'distance', 'stance', 'instance']
['languages', 'clanguage', 'sublanguage', 'language']
['massively', 'passive', 'masse', 'massive']
['multiplex', 'multiplier', 'multiply', 'multiple']
['atural', 'unnatural', 'naturally', 'natural']
['natures', 'mature', 'ture', 'nature']
['toobtain', 'obtained', 'tain', 'obtain']
['ooline', 'nonlin', 'inline', 'online']
['pen', 'reopen', 'opment', 'open']
['imprecision', 'prevision', 'precisiation', 'precision']
['questions', 'questioner', 'questioning', 'question']
['quick', 'quietly', 'quicken', 'quickly']
['recognizer', 'recognized', 'recognizers', 'recognize']
['requires', 'required', 'enquire', 'require']
['resources', 'source', 'resourceful', 'resource']
['responses', 'responsive', 'responsible', 'response']
['reviews', 'preview', 'reviewer', 'review']
['zscore', 'scores', 'scorer', 'score']
['selec', 'elect', 'selector', 'select']
['selections', 'election', 'selectional', 'selection']
['student', 'studies', 'simstudent', 'students']
['unsystematic', 'systematical', 'systemic', 'systematic']
['topol', 'tools', 'stool', 'tool']
['configurations', 'reconfiguration', 'configurational', 'configuration']
['constraints', 'constrain', 'constant', 'constraint']
['nondiscriminatory', 'discrimination', 'indiscriminately', 'discriminatory']
['elements', 'elemental', 'settlement', 'element']
['failures', 'fvalue', 'figure', 'failure']
['hypercubebased', 'hyperbole', 'hyperspace', 'hypercube']
['illustrations', 'illustrating', 'illustrative', 'illustration']
['intensively', 'intense', 'timeintensive', 'intensive']
['majors', 'majore', 'majorly', 'major']
['multicomputers', 'minicomputer', 'microcomputer', 'multicomputer']
['name', 'naively', 'newly', 'namely']
['optima', 'optimally', 'optical', 'optimal']
['parallels', 'parallelly', 'paralleled', 'parallel']
['performances', 'performace', 'perfomance', 'performance']
['powers', 'powder', 'powered', 'power']
['procedures', 'procure', 'procedural', 'procedure']
['nonrealtime', 'realities', 'realize', 'realtime']
['representations', 'rerepresentation', 'representational', 'representation']
['vstructure', 'structures', 'structured', 'structure']
['textures', 'textured', 'tecture', 'texture']
['intolerant', 'tolerate', 'tolerance', 'tolerant']
['transputers', 'transporter', 'transputerbased', 'transputer']
['usefull', 'usefully', 'usefulness', 'useful']
['administrate', 'administration', 'administrations', 'administrative']
['analytics', 'analytica', 'analytical', 'analytic']
['associates', 'associated', 'associative', 'associate']
['becomes', 'come', 'welcome', 'become']
['bing', 'ig', 'bg', 'big']
['rebuild', 'buildup', 'buildin', 'build']
['capita', 'capitalize', 'capitalist', 'capital']
['charity', 'arity', 'scarcity', 'clarity']
['cleanly', 'cleverly', 'yearly', 'clearly']
['inconsistency', 'consistence', 'consistently', 'consistency']
['costs', 'costa', 'coast', 'cost']
['decisionmakings', 'decisiontaking', 'decisionmakingthe', 'decisionmaking']
['deployed', 'deeply', 'deploying', 'deploy']
['drivers', 'river', 'diver', 'driver']
['engaged', 'gage', 'engg', 'engage']
['environmentally', 'environment', 'environmentand', 'environmental']
['expected', 'expert', 'expectant', 'expect']
['unfairness', 'firmness', 'harness', 'fairness']
['forget', 'forage', 'fore', 'forge']
['flour', 'our', 'fur', 'four']
['fully', 'ful', 'fuller', 'full']
['funds', 'found', 'und', 'fund']
['futures', 'suture', 'futurethe', 'future']
['egovernance', 'provenance', 'overabundance', 'governance']
['governments', 'egovernment', 'governmental', 'government']
['groups', 'regroup', 'ingroup', 'group']
['industrys', 'industrywide', 'agroindustry', 'industry']
['informations', 'informatio', 'infomation', 'information']
['infrastructures', 'infrastructural', 'cyberinfrastructure', 'infrastructure']
['inves', 'investor', 'rivest', 'invest']
['investments', 'instrument', 'instruments', 'investment']
['bless', 'lss', 'les', 'less']
['unlikely', 'lively', 'like', 'likely']
['limits', 'nolimit', 'limiter', 'limit']
['machinelearningbased', 'teachinglearning', 'machinelearned', 'machinelearning']
['managements', 'managementthe', 'managementand', 'management']
['meets', 'met', 'mee', 'meet']
['members', 'remember', 'meme', 'member']
['modesty', 'modes', 'modestly', 'modest']
['mus', 'mst', 'muster', 'must']
['objectives', 'objectively', 'biobjective', 'objective']
['obstacles', 'stale', 'bistable', 'obstacle']
['officials', 'officially', 'ficial', 'official']
['overcomplex', 'overcomplete', 'overcoming', 'overcome']
['overnight', 'overweight', 'overshoot', 'oversight']
['personnels', 'personal', 'person', 'personnel']
['pivot', 'postal', 'portal', 'pivotal']
['planets', 'plant', 'plane', 'planet']
['replanning', 'aiplanning', 'spanning', 'planning']
['policys', 'onpolicy', 'poly', 'policy']
['primacy', 'piracy', 'privately', 'privacy']
['prover', 'proven', 'prov', 'prove']
['regulator', 'regulators', 'cisregulatory', 'regulatory']
['representatives', 'unrepresentative', 'nonrepresentative', 'representative']
['responsibility', 'responsively', 'irresponsible', 'responsibly']
['risky', 'risks', 'brisk', 'risk']
['robustly', 'rust', 'rout', 'robust']
['saving', 'sawing', 'samplings', 'savings']
['secondly', '10second', 'subsecond', 'second']
['smarts', 'mart', 'smartly', 'smart']
['specif', 'specifi', 'speci', 'specify']
['strand', 'setand', 'stan', 'stand']
['stuart', 'starts', 'stat', 'start']
['strength', 'strengthening', 'strengths', 'strengthen']
['substantially', 'substantiate', 'substantively', 'substantial']
['mount', 'surround', 'insurmountable', 'surmount']
['sustainably', 'trainability', 'sustainable', 'sustainability']
['tickle', 'ackley', 'trackable', 'tackle']
['takes', 'taker', 'taken', 'take']
['techs', 'techn', 'mtech', 'tech']
['thirds', 'thirdly', 'tired', 'third']
['thoughtfully', 'thoughtout', 'thoughts', 'thoughtful']
['prade', 'graded', 'grad', 'upgrade']
['volumes', 'volumetry', 'twovolume', 'volume']
['swarm', 'war', 'wam', 'warm']
['wiesel', 'widely', 'wise', 'wisely']
['yields', 'wield', 'yielding', 'yield']
['fragile', 'giles', 'eagle', 'agile']
['characters', 'charter', 'characterize', 'character']
['cognitively', 'kognitive', 'subcognitive', 'cognitive']
['computings', 'computinga', 'recomputing', 'computing']
['concentration', 'concentrating', 'concerted', 'concentrate']
['defenses', 'defensive', 'defence', 'defense']
['departments', '5department', '4department', 'department']
['od', 'do', 'dodge', 'dod']
['inefficiency', 'efciency', 'sufficiency', 'efficiency']
['foundation', 'foundational', 'functions', 'foundations']
['functionalist', 'functionally', 'functional', 'functionality']
['inoue', 'house', 'nonuse', 'inhouse']
['instructions', 'construction', 'instructor', 'instruction']
['levels', 'level5', 'level2', 'level']
['mathematica', 'mathematically', 'mathematic', 'mathematical']
['neutrosophic', 'anthropomorphic', 'neuroph', 'neuromorphic']
['neuroprocessor', 'interprocessor', 'processors', 'neuroprocessors']
['progresses', 'inprogress', 'progressive', 'progress']
['slide', 'sides', 'sider', 'side']
['sizes', 'sized', 'seize', 'size']
['stages', 'staged', '3stage', 'stage']
['textural', 'textually', 'nontextual', 'textual']
['weighty', 'weights', 'weigh', 'weight']
['zeror', 'zeroe', 'zeroth', 'zero']
['amounts', 'paramount', 'aunt', 'amount']
['averages', 'averaged', 'averagely', 'average']
['cbased', 'biased', 'ased', 'based']
['certainty', 'certainly', 'pertain', 'certain']
['chances', 'cance', 'change', 'chance']
['codex', 'codes', 'coder', 'code']
['degrees', 'indegree', 'decree', 'degree']
['digitally', 'digit', 'nondigital', 'digital']
['nearlinear', 'airliner', 'searle', 'earlier']
['follows', 'followup', 'followon', 'follow']
['hoard', 'hardy', 'har', 'hard']
['hug', 'hue', 'hunger', 'huge']
['incorporated', 'corporate', 'incorporation', 'incorporate']
['tlie', 'live', 'lite', 'lie']
['markovs', 'nonmarkov', 'markovian', 'markov']
['mighty', 'tight', 'sight', 'might']
['mininga', 'ining', 'mixing', 'mining']
['modernize', 'modernity', 'modernday', 'modern']
['znumber', 'numbers', 'anumber', 'number']
['predetermine', 'determined', 'predeened', 'predetermined']
['probablistic', 'probabalistic', 'probabilist', 'probabilistic']
['provability', 'highprobability', 'probably', 'probability']
['related', 'relocate', 'relegate', 'relate']
['rulex', 'rules', 'ruler', 'rule']
['scenarios', 'scenariobased', 'systemscenario', 'scenario']
['esearch', 'earch', 'searches', 'search']
['sequences', 'sequencer', 'quence', 'sequence']
['steps', 'steep', 'mstep', 'step']
['strings', 'storing', 'sting', 'string']
['suggests', 'suggested', 'suggestive', 'suggest']
['urge', 'surg', 'sure', 'surge']
['texts', 'tex', 'trex', 'text']
['traditionally', 'tradition', 'nontraditional', 'traditional']
['unlinked', 'humanlike', 'antlike', 'unlike']
['varietal', 'verity', 'varied', 'variety']
['wb', 'vb', 'ub', 'b']
['xc', 'wc', 'vc', 'c']
['classrooms', 'lasso', 'classy', 'classroom']
['contrasted', 'contract', 'contra', 'contrast']
['databased', 'indatabase', 'databasethe', 'databases']
['determines', 'determiner', 'todetermine', 'determine']
['gives', 'giver', 'given', 'give']
['goals', 'goa', 'gal', 'goal']
['manually', 'bimanual', 'manuel', 'manual']
['pools', 'poole', 'pol', 'pool']
['querys', 'querying', 'que', 'query']
['schools', 'preschool', 'cool', 'school']
['tutors', 'tutored', 'tumor', 'tutor']
['turing', 'authoring', 'turning', 'tutoring']
['sage', 'guage', 'fuselage', 'usage']
['writ', 'wt', 'wr', 'wrt']
['EMG', 'EEG', 'ECG']
['aggregating', 'disaggregation', 'aggregator', 'aggregation']
['anneal', 'annealingbased', 'tunneling', 'annealing']
['applicationsa', 'aiapplications', 'pplication', 'applications']
['approximated', 'approximative', 'approximately', 'approximate']
['axiomatics', 'nonaxiomatic', 'axiomatize', 'axiomatic']
['backpropagations', 'backpropagationbp', 'backpropogation', 'backpropagation']
['conical', 'cranial', 'conceal', 'canonical']
['channels', 'channele', 'canine', 'channel']
['chaotically', 'haptic', 'chabot', 'chaotic']
['classics', 'classit', 'classif', 'classic']
['clusters', 'clusterer', 'clustered', 'cluster']
['clusterings', 'coclustering', 'biclustering', 'clustering']
['means', 'cmean', 'oceans', 'cmeans']
['decompositional', 'compositionally', 'composition', 'compositional']
['decompression', 'compressing', 'coexpression', 'compression']
['conditionals', 'unconditional', 'conditionally', 'conditional']
['controls', 'controle', 'contro', 'control']
['clinical', 'clinically', 'cylinder', 'cylindrical']
['sde', 'pde', 'ode', 'de']
['redefinition', 'definitional', 'deenitions', 'definitions']
['defending', 'deepening', 'pending', 'depending']
['indeterministic', 'nondeterministic', 'deterministically', 'deterministic']
['prediabetes', 'diabetics', 'dates', 'diabetes']
['equalisation', 'realization', 'alization', 'equalization']
['equivalency', 'equivalent', 'equivalently', 'equivalence']
['extensions', 'extensional', 'extention', 'extension']
['fuzzifies', 'fuzzifier', 'defuzzifier', 'fuzzifiers']
['uzzy', 'fuzz', 'offuzzy', 'fuzzy']
['generalize', 'generalizer', 'generalised', 'generalized']
['globally', 'globalise', 'globalized', 'global']
['then', 'ithe', 'kitchen', 'ifthen']
['implications', 'plication', 'simplification', 'implication']
['indias', 'indian', 'indiana', 'indians']
['inferences', 'ference', 'interference', 'inference']
['interpretations', 'reinterpretation', 'interpretational', 'interpretation']
['irish', 'ris', 'irs', 'iris']
['linguistics', 'linguist', 'prelinguistic', 'linguistic']
['mamdanis', 'mamdanitype', 'mani', 'mamdani']
['maps', 'mapk', 'mape', 'map']
['modiications', 'modification', 'modiication', 'modifications']
['monk', 'monkeys', 'mos', 'monks']
['organ', 'moran', 'organs', 'morgan']
['neuronfuzzy', 'neofuzzy', 'neuralfuzzy', 'neurofuzzy']
